id,artist
2191,Martin Garrix ft. Bebe Rexha
2192,Martinha
2193,Martinho Da Vila
2194,Marvin Gaye
2195,Marvin Gaye ft. Tammi Terrell
2196,Maskavo
2197,Mastruz Com Leite
2198,Matanza
2199,Matchbox Twenty
2200,Matheus Alves part. Japãozin
2201,Matheus E Kauan
2202,Matheus E Kauan part. Jorge E Mateus
2203,Matheus E Kauan part. Kevinho
2204,Matheus E Kauan part. Marilia Mendonça
2205,Matheuzinho part. Kevinho E Rai Saia Rodada
2206,Matheuzinho part. Menor Nico
2207,Matinho da Vila part. Katia Guerreiro
2208,Matogrosso E Mathias
2209,Matt Monroe
2210,Matt Simons
2211,Matthew Fisher
2212,Mattos Nascimento
2213,Matue
2214,Matue part. Teto E Wiu
2215,Mauricio e Eduardo part. Israel Novaes
2216,Mauricio e Mauri
2217,Mauricio Manieri
2218,Mauricio Mattar
2219,Maurizelia
2220,Mauro Celso
2221,Max Vianna
2222,Maya Rodrigues
2223,Mayck E Lyan
2224,Maykow E Bruno
2225,Maysa
2226,Mc 2K
2227,Mc Afala E Case
2228,Mc Amilca E Chocolate
2229,Mc Andinho
2230,Mc Anjim
2231,Mc Babi
2232,Mc Bella
2233,Mc Bin Laden
2234,Mc Bola
2235,Mc Braz part. Mc Tairon E DJ Win
2236,MC Bruninho
2237,Mc Bruninho part. Mc Vitinho Ferrari
2238,Mc Buiu
2239,Mc Cabelinho
2240,Mc Catraca
2241,Mc Chinelinho
2242,Mc Créu
2243,Mc Davi
2244,Mc Davi part. DJ W
2245,Mc Dede
2246,Mc Delano
2247,Mc Doguinha
2248,Mc Don Juan part. Mc Hariel
2249,Mc Duduzinho
2250,Mc Federado E Os Leleks
2251,Mc Fioti
2252,Mc G15
2253,Mc Gabzin
2254,Mc Gui
2255,Mc Gustta part. Mc Dg
2256,Mc Hariel part. Mc Daleste
2257,Mc Ig part. Mc Pipokinha
2258,Mc Jacaré
2259,Mc Jaja
2260,Mc Japa
2261,Mc Josh
2262,Mc João
2263,Mc Joãozinho part. Vt E Mc Lipi
2264,Mc Kekel part. Dani Russo
2265,Mc Kekel part. Mumuzinho E Maiara E MaraÌsa
2266,Mc Kevin
2267,Mc Koringa
2268,Mc L Da Vinte part. Mc Gury
2269,Mc Leozinho
2270,Mc Livinho Do Recife
2271,Mc Livinho E Mc Lustosa
2272,Mc Loma E As Gemeas Lacração
2273,Mc Lon
2274,Mc Lorenzo
2275,Mc Ludmilla
2276,Mc Maneirinho
2277,Mc Marcinho
2278,Mc Marcinho part. Mc Leandro
2279,Mc Marcio part. Goro
2280,Mc Marks
2281,Mc Menor Da Vg
2282,Mc Menor Hr part. Mc Menor Sg
2283,Mc Mm
2284,Mc Nandinho part. Mc Nego Bam
2285,Mc Niack
2286,Mc Niack part. DJ Ak Br E DJ Darge
2287,Mc Pedrinho
2288,Mc Pedrinho part. Mc Livinho
2289,Mc Pedrinho part. Mc Teteu
2290,Mc Pelle
2291,Mc Ph
2292,Mc Pikeno E Menor
2293,MC poze do rodo
2294,Mc Princy
2295,Mc Rd
2296,Mc Rennan Da Penha part. Mc 2Jhow
2297,Mc Rita
2298,Mc Rodolfinho
2299,Mc Romantico
2300,Mc Ruanzinho
2301,Mc Ryan Sp
2302,Mc Sapão
2303,Mc Savinon
2304,Mc Tato part. Gabb Mc
2305,Mc Thd part. Mc Gui
2306,Mc Treyce part. Mc Izall
2307,Mc Tria part. Mc Menor
2308,Mc Vitão part. Dennis DJ
2309,Mc Ws
2310,Mc Xenon
2311,Mc Zaac part. Jerry
2312,Mc Zaac part. Mc Vigary
2313,Mc Zaquin part. Mc Rick
2314,Mcfly
2315,McFly
2316,Mcphee Katharine
2317,Mcs Jhowzinho part. Kadinho
2318,Mcs Zaac part. Jerry
2319,Meat Loaf
2320,Mecano
2321,Meduza ft. Dermot Kennedy
2322,Megadeth
2323,Megh Stock
2324,Meghan Trainor
2325,Meghan Trainor ft. John Legend
2326,Meghan Trainor Ft. Lunchmoney Lewis
2327,Meghan Trainor ft. Pussycat Dolls
2328,Mel Com Terra
2329,Melanie C
2330,Melanie C ft. Lisa 'Left Eye' Lopes
2331,Melanie Fiona
2332,Melanina Carioca
2333,Melim
2334,Melim part. Rael
2335,Melody
2336,Men At Work
2337,Mendelssohn
2338,Menescal E Boscoli
2339,Menos É Mais
2340,Mensagem Brasil
2341,Menudo
2342,Meredith Brooks
2343,Merle Haggard
2344,Metallica
2345,Metro
2346,Michael Bolton
2347,Michael Buble
2348,Michael Buble ft. Black Thought
2349,Michael Holm
2350,Michael Jackson
2351,Michael Learns To Rock
2352,Michael McDonald
2353,Michael Sembello
2354,Michael Sullivan
2355,Michel Legrand
2356,Michel Polnareff
2357,Michel Teló
2358,Michel Teló part. Gusttavo Lima
2359,Michel Teló part. Maiara E Maraisa
2360,Michel Teló part. Prince Royce
2361,Michele Nascimento
2362,Mick Fleetwood
2363,Mick Jagger
2364,Midian Lima
2365,Midnight Oil
2366,Mika
2367,Mike ft. The Mechanics
2368,Mila part. Menor Nico e Petter Ferraz
2369,Miley Cyrus
2370,Miley Cyrus ft. Dua Lipa
2371,Milionario E Jose Rico
2372,Milionario E Marciano
2373,Milli Vanilli
2374,Miltinho
2375,Miltinho part. Edilberto e Falamansa
2376,Milton Carlos
2377,Milton Guedes
2378,Milton Nascimento
2379,Ministerio Apascentar De Nova Iguaçu
2380,Ministerio Sarando A part. MinistÈrio Sarando A Terra Ferida
2381,Ministerio Sarando A Terra Ferida
2382,Ministerio Unção De Deus
2383,Ministerio Zoe
2384,Minnie Riperton
2385,Mirian Araujo
2386,Mission (The)
2387,Missy Elliott
2388,Mitch Miller
2389,Miucha
2390,Moacyr Franco
2391,Moacyr Franco part. Sergio Reis
2392,Mocidade Ind. Pe. Miguel
2393,Moinho
2394,Molejo
2395,Molejo part. David Brazil
2396,Monica Salmaso
2397,Monique Kessous
2398,Monkees
2399,Moody Blues
2400,Moony
2401,Morada
2402,Moraes Moreira
2403,Morcheeba
2404,Morris Albert
2405,Morrissey
2406,Motley Crue
2407,Mpb4
2408,Mpb4 part. Toquinho
2409,Mr. Jam
2410,Mr. Mister
2411,Mr.Big
2412,Mulekada
2413,Muleke Travesso
2414,Mulher Mangaba (Ellen Roche)
2415,Mumuzinho
2416,Mungo Jerry
2417,Munhoz E Mariano
2418,Munhoz E Mariano part. João Neto E Frederico
2419,Munhoz E Mariano part. Luan Santana
2420,Munhoz e Mariano part. Pedro Henrique E Fernando
2421,Munhoz E Mariano part. Thiaguinho
2422,Murilo Huff part. Maiara E Maraisa
2423,Musa Do Calypso
2424,Musa Do Calypso part. Banda Kitara
2425,Musa do Calypso part. Mc Sheldon
2426,Muse
2427,Musica Junina
2428,Musical San Francisco
2429,Mussoumano
2430,Mv Bill
2431,My Chemical Romance
2432,Mylena
2433,Móveis Coloniais De Acaju
2434,Nadson O Ferinha
2435,Naiara Azevedo
2436,Naiara Azevedo part. Ana Castela
2437,Naiara Azevedo part. Ivete Sangalo
2438,Naiara Azevedo part. Kevinho
2439,Naiara Azevedo part. Maiara E Maraisa
2440,Naiara Azevedo part. Mr. Catra
2441,Naldo Benny
2442,Nalva Aguiar
2443,Nana Caymmi
2444,Nando Cordel
2445,Nando Reis
2446,Nando Reis part. Ana Canas
2447,Nando Reis part. Rogerio Flausino E Cassia Eller
2448,Nani Azevedo
2449,Nara Leão
2450,Narada Michael Walden ft. Patti Austin
2451,Nat King Cole
2452,Nat King Cole ft. Natalie Cole
2453,Natalia Siqueira
2454,Natalie Cole
2455,Natalie Imbruglia
2456,Natiruts
2457,Nattan part. Xand Avião
2458,Nattan part. Zé Vaqueiro
2459,Nayah
2460,Nazareth
2461,Ne-Yo
2462,Nechvile
2463,Nego Do Borel part. Anitta e Wesley Safadão
2464,Nego do Borel part. DJ Rennan Da Penha
2465,Nego Do Borel part. Maiara E Maraisa
2466,Nego Joe
2467,Nego Rico part. Forró Do Movimento
2468,Negra Li
2469,Negra Li part. Nando Reis
2470,Negritude Jr.
2471,Neil Diamond
2472,Neil Diamond ft. Barbra Streisand
2473,Neil Sedaka
2474,Neil Sedaka ft. Dara Sedaka
2475,Neil Young
2476,Nek
2477,Nelly ft. Kelly Rowland
2478,Nelson E Davi
2479,Nelson Gonçalves
2480,Nelson Ned
2481,Nena
2482,Nenho Falando De Amor
2483,Nenhum De Nós
2484,Nenhum De Nós part. Roberta Campos
2485,Neon Trees
2486,Netinho De Paula
2487,Neto Lx
2488,New Edition
2489,New Found Glory
2490,New Kids On The Block
2491,New Order
2492,New Radicals
2493,Ney Matogrosso
2494,Ney Matogrosso part. Pedro Luis E a Parede
2495,Nho Belarmino e Nha Gabriela
2496,Nicholas Torres
2497,Nickelback
2498,Nicki Minaj
2499,Nicks Vieira
2500,Nicky Youre ft. Dazy
2501,Nico And Vinz
2502,Nico Fidenco
2503,Nico Rezende
2504,Nicolette Larson
2505,Nightwish
2506,Nikka Costa
2507,Nikki Yanofsky
2508,Nila Branco
2509,Nilton Cesar
2510,Nina Fernandes
2511,Nina Nesbitt
2512,Nina Simone
2513,Nino Di Carlo
2514,Nino Rosso
2515,Nirvana
2516,Nivaldo Marques Nattan
2517,Nivea Soares
2518,Nixon
2519,No Doubt
2520,Noel
2521,Noite Ilustrada
2522,Norah Jones
2523,Nossa
2524,Novo Som
2525,Novos Baianos
2526,Now United
2527,Nubia Lafayette
2528,Nx Zero
2529,O Espirito Da Coisa
2530,O Surto
2531,O Terno
2532,O-Town
2533,Oasis
2534,Oba Oba Samba House
2535,Oba Oba Samba House part. Lucas Lucco
2536,Obede E Taina
2537,Odair Jose
2538,Offspring (The)
2539,Oficina G3
2540,Oh Polêmico
2541,Oingo Boingo
2542,Oliver
2543,Olivia Rodrigo
2544,Olly Murs
2545,Olodum
2546,Omd
2547,Omi
2548,Omulu part. Delano
2549,One Direction
2550,One Republic
2551,Onze 20
2552,Oriente
2553,Originais Do Samba
2554,Orlando Dias
2555,Orlando Morais
2556,Orlando Silva
2557,Ornella Vanoni
2558,Orochi
2559,Orquestra Da Terra
2560,Os 3 Do Nordeste
2561,Os 4 Gauderios
2562,Os Abelhudos
2563,Os Araganos
2564,Os Atuais
2565,Os Cariocas
2566,Os Cretinos part. Mc Wm
2567,Os Dentes
2568,Os Incriveis
2569,Os Mirins
2570,Os Monarcas
2571,Os Morenos
2572,Os Saltimbancos
2573,Os Serranos
2574,Os Thomes
2575,Os Trapalhoes
2576,Os Travessos
2577,Os Vips
2578,Osmar Navarro
2579,Oswaldo Bezerra
2580,Oswaldo Montenegro
2581,Otis Redding
2582,Otto
2583,Outfield (The)
2584,Outkast
2585,Outro Eu
2586,Ouvir E Crer
2587,Ovelha
2588,Owl City
2589,Ozark Mountain Daredevils
2590,Ozeias De Paula
2591,Ozzy Osbourne
2592,P. Diddy ft. Keyshia Cole
2593,P.O Box
2594,Pabllo Vittar
2595,Pabllo Vittar part. Dilsinho
2596,Pabllo Vittar part. Ivete Sangalo
2597,Pabllo Vittar part. Pocah
2598,Pablo
2599,Pablo Milanes
2600,Pablo part. Claudia Leite
2601,Pacheco part. Marilia Mendonca
2602,Pagod'Art
2603,Palavra Cantada
2604,Paloma Faith
2605,Paloma Faith ft. Teddy Swins
2606,Pamela
2607,Panic At The Disco
2608,Paolo
2609,Papas Da Lingua
2610,Paquitas
2611,Parabens a Voce
2612,Paralamas Do Sucesso
2613,Paramore
2614,Parangole
2615,Passenger
2616,Pat Benatar
2617,Pat Boone
2618,Pat Green
2619,Patati E Patata
2620,Pato Fu
2621,Patricia Coelho
2622,Patricia Marx
2623,Patricia Souza
2624,Patrick Dimon
2625,Patrick Hernandez
2626,Patrick Swayze
2627,Patrulha Do Samba
2628,Patsy Cline
2629,Patti Page
2630,Patti Smith
2631,Patti Smith Group
2632,Paul Anka
2633,Paul Denver
2634,Paul McCartney
2635,Paul Mccartney ft. Frog Chorus
2636,Paul Simon
2637,Paul Young
2638,Paula Abdul
2639,Paula Fernandes part. Chitãozinho E Xororó
2640,Paula Fernandes part. Chitãozinho part. Xororó
2641,Paula Fernandes part. Leonardo
2642,Paula Fernandes part. Marcus Vianna
2643,Paula Fernandes part. Victor part. Leo
2644,Paula Hunter
2645,Paula Lima
2646,Paula Mattos
2647,Paula Mattos part. Wesley Safadão
2648,Paulinho Da Viola
2649,Paulinho Pedra Azul
2650,Paulo Cesar Baruck
2651,Paulo Diniz
2652,Paulo Miklos
2653,Paulo Neto
2654,Paulo Ricardo
2655,Paulo Sergio
2656,Paulo Tatit
2657,Paulynho Paixão
2658,Pe. Fabio De Mello
2659,Pe. Marcelo Rossi
2660,Pe. Marcelo Rossi part. Belo
2661,Pe. Zezinho
2662,Peabo Bryson ft. Regina Belle
2663,Peaches ft. Herb
2664,Pearl Jam
2665,Pedindo Bis
2666,Pedra Leticia
2667,Pedras Vivas
2668,Pedrinho Pegação
2669,Pedro Barreto
2670,Pedro Capó part. Farruko
2671,Pedro Henrique E Fernando pt. Munhoz E. Mariano
2672,Pedro Henrique part. Fernando
2673,Pedro Henrique part. Fernando part. Munhoz part. Mariano
2674,Pedro Luis part. A parede
2675,Pedro Mariano
2676,Pedro Mariano part. Zelia Duncan
2677,Pedro Nassif
2678,Pedro part. Thiago
2679,Pedro Paulo part. Alex E Ana Castela
2680,Pedro Paulo part. Alex E Lucas Lucco
2681,Pedro Paulo part. Matheus
2682,Pedro Sampaio
2683,Pedro Sampaio part. Daniel Caon part. Wesley Safadao
2684,Pedro Sampaio part. Pabllo Vittar
2685,Pedro Sampaio part. Ze Vaqueiro
2686,Peggy Lee
2687,Peixe Eletrico
2688,Pena Branca part. Xavantinho
2689,Pendro Bento part. Zé Da Estrada
2690,Peninha
2691,Penélope
2692,Pepeu Gomes
2693,Pepi E Nenem
2694,Peppino Di Capri
2695,Percy Sledge
2696,Peri Ribeiro
2697,Pericles part. Jeniffer Nascimento
2698,Pericles part. Xande De Pilares
2699,Perlla
2700,Perry Como
2701,Pery Ribeiro
2702,Pet Shop Boys
2703,Peter Cetera
2704,Peter Frampton
2705,Peter ft. Gordan
2706,Peter Gabriel
2707,Peter Schilling
2708,Peter Tosh
2709,"Peter, Paul ft. Mary"
2710,Petter Ferraz part. Menor Nico
2711,Peão Carreiro part. Praense
2712,Peão Carreiro part. Zé Paulo
2713,Pg
2714,Ph.D.
2715,Pharrell Williams
2716,Phenomena
2717,Phil Collins
2718,Phil Collins ft. Manhattan Transfer
2719,Phil Collins ft. Marilyn Martin
2720,Phil Collins ft. Philip Bailey
2721,Philip Bailey ft. Phil Collins
2722,Phillip Phillips
2723,Pholhas
2724,Pimpinela
2725,Ping Fong
2726,Pink Floyd
2727,Pink ft. Lily Allen
2728,Pink ft. Nate Ruess
2729,Pino Donaggio
2730,Pique Novo
2731,Pirilampo E Saracura
2732,Pirlimpimpim
2733,Pitbull Ft. Kesha
2734,Pitbull ft. Kesha
2735,Pitbull ft. Marc Anthony
2736,"Pitbull ft. Ne-Yo, Afrojack, Nayer"
2737,Pitty
2738,Pixies
2739,Pixinguinha
2740,Pixote
2741,Pj Harvey
2742,Placa Luminosa
2743,Placido Domingo
2744,Planet Hemp
2745,Planta E Raiz
2746,Platters (The)
2747,Player
2748,Plebe Rude
2749,Pocah part. Mirella
2750,Poesia Acustica
2751,"Pogues, The"
2752,Pointer Sisters (The)
2753,Poison
2754,Pokemon - Jana Bianchi
2755,Polegar
2756,Police (The)
2757,Pollo
2758,Pollo part. Fernanda Chagas
2759,Pollo part. Ivo Mozart
2760,Poo Bear part. Anitta
2761,Porca Veia
2762,Post Malone
2763,Post Malone ft. Swae Lee
2764,Poze do Rodo
2765,"Poze part. Bielzin, Filipe Ret E Orochi"
2766,Pr. Jairinho
2767,Premeditando O Breque
2768,Presuntos Implicados Y Randy Crawford
2769,Preta Gil
2770,Preta Gil part. Pabllo Vittar
2771,Pretenders (The)
2772,Prince
2773,Prince ft. Apollonia
2774,Prince ft. Sheena Easton
2775,Prince ft. The Revolution
2776,Priscila Senna part. Mari Fernandez
2777,Priscilla Alcantara
2778,Procol Harum
2779,Projota
2780,Projota part. Marcelo D2
2781,Projota part. Marlos Vinicius
2782,Projota part. Negra Li
2783,Psy
2784,"Psychedelic Furs, The"
2785,Pussycat Dolls ft. Wil.I.Am
2786,"Pussycat Dolls, The"
2787,Quarteto Em Cy
2788,Quatro Por Um
2789,Queen
2790,Queen ft. David Bowie
2791,Queensryche
2792,Quiet Riot
2793,R City F Adam Levine
2794,R. Kelly
2795,R.E.M.
2796,Racionais
2797,Radio Futura
2798,Radio Taxi
2799,Radiohead
2800,Rael
2801,Rafa E Pipo Marques part. Wesley Safadão
2802,Rag'N'Bone Man
2803,Rage Against The Machine
2804,Rai Saia Rodada
2805,Raimundos
2806,Raiz Coral
2807,"Ramones, The"
2808,Randy Travis
2809,Rapazolla
2810,Rappa
2811,Raquel Santana
2812,Raquel Silva
2813,Rascal Flatts
2814,Raul Gil
2815,Raul Sampaio
2816,Raul Seixas
2817,Raul Seixas part. Marcelo Nova
2818,Ray Charles
2819,Ray Charles ft. Elton John
2820,Ray Parker Jr.
2821,Rayssa E Ravel
2822,Razão Brasileira
2823,Raça Negra
2824,Raça Negra part. Reginaldo Rossi
2825,Raça Negra part. Xand Aviao
2826,Raça Pura
2827,RBD
2828,Reba Mcentire
2829,Reba McEntire
2830,Rebeldes Brasil
2831,Red Hot Chili Peppers
2832,Refla
2833,Reggie N Bollie
2834,Reginaldo Rossi
2835,Reginho E Banda Surpresa
2836,Regis Danese
2837,Rei Da Cacimbinha
2838,Rei Leão
2839,Reinaldo
2840,Renanzin Pressão
2841,Renascer Praise
2842,Renata Brasil
2843,Renato E Seus Blue Caps
2844,Renato Guimarães
2845,Renato Luciano part. Ney Matogrosso
2846,Renato Russo
2847,Renato Teixeira
2848,Renato Terra
2849,Rene E Ronaldo
2850,Reo Speedwagon
2851,Resgate
2852,Restart
2853,Rey Vaqueiro
2854,Ric Ocasek
2855,Ricardo Braga
2856,Ricardo Chaves
2857,Ricardo E Eduardo
2858,Ricardo E João Fernando
2859,Ricardo E Juliano
2860,Ricardo Montaner
2861,Richard Marx
2862,Richie Valens
2863,Rick Astley
2864,Rick E Renner
2865,Rick E Renner part. Rionegro E Solimıes
2866,Rick James ft. Smokey Robinson
2867,Rick James ft. Teena Marie
2868,Rick Sollo
2869,Rick Springfield
2870,Rick Vallen
2871,Ricky Martin
2872,Ricky Martin ft. Meja
2873,Right Said Fred
2874,Righteous Brothers (The)
2875,Rihanna ft. David Guetta
2876,Rihanna ft. Drake
2877,Rihanna ft. Jay Z
2878,Rihanna ft. Jay-Z
2879,Rihanna ft. Mikky Ekko
2880,Rihanna ft. Ne-Yo
2881,Rinaldo Liriel
2882,Rio Negro E Solimoes
2883,Rise Against
2884,Rita Coolidge
2885,Rita De Cassia
2886,Rita Lee
2887,Rita Ora
2888,Rita Pavone
2889,Rita Ribeiro
2890,Rob Nunes part. Gusttavo Lima
2891,Rob Thomas
2892,Robbie Williams
2893,Robbie Williams ft. Nicole Kidman
2894,Robert Downey Jr
2895,Robert Plant
2896,Roberta Flack
2897,Roberta Flack ft. Donny Hathaway
2898,Roberta Flack ft. Peabo Bryson
2899,Roberta Kelly
2900,Roberta Miranda
2901,Roberta Sa
2902,Roberta Sa part. Lenine
2903,Roberto Carlos
2904,Roberto Leal
2905,Roberto Livi
2906,Roberto Muller
2907,Roberto Ribeiro
2908,Roberto Trevisan
2909,Robin Gibb
2910,Robin S
2911,Robin Schulz ft. Francesco Yates
2912,Robinson Monteiro
2913,Rockwell
2914,Rod Stewart
2915,Rod Stewart ft. Eric Clapton
2916,Rodrigo Faro
2917,Rodrigo Santos
2918,Rodriguinho
2919,Rodriguinho part. Nana Damasceno
2920,Rodriguinho part. Thiaguinho
2921,Roger Daltry
2922,Roger E Robson
2923,Roger E Robson part. Eduardo Costa
2924,Roger Williams
2925,Rogerinho
2926,Rogério Som
2927,Rolando Boldrin
2928,"Rolling Stones, The"
2929,Romeu Part. Taty Pink
2930,Romim Mahta
2931,Romim Mata
2932,Ronaldo Adriano
2933,Ronaldo Bezerra
2934,Ronaldo E Os Barcelos
2935,Ronaldo Reseda
2936,Ronan Keating
2937,Ronnie Von
2938,Rosa De Saron
2939,Rosa Passos
2940,Rosalia
2941,Rosana
2942,Rose Nascimento
2943,Rosemary
2944,Rosilene Martins
2945,Rouge
2946,Rouge part. KLB
2947,Roupa Nova
2948,Roupa Nova part. Claudia Leitte
2949,Roupa Nova part. Ivete Sangalo
2950,Roupa Nova part. Maite Perroni
2951,Roxette
2952,Roy Orbison
2953,Royce Do Cavaco
2954,Rozeane Ribeiro
2955,Rpm
2956,Ruban
2957,Rud E Robson
2958,Rufino E Barony
2959,Rufus Wainwright
2960,Rumo Ao Penta
2961,Rush
2962,Rute Assunção
2963,S Club 7
2964,Sabrina
2965,Sade
2966,Sagrado Coração Da Terra-Mal Aires
2967,Saia Rodada
2968,Salgueiro
2969,Sam Smith
2970,Sam Smith ft. Kim Petras
2971,Sam Smith ft. Normani
2972,Samantha Mumba
2973,Samantha Sang-Bee Gees
2974,Sambo
2975,Sammy Davis Jr.
2976,Sampa Crew part. Dani Voguel
2977,Samprazer
2978,Samuel Mariano
2979,"Sandpipers, The"
2980,Sandra De Sa
2981,Sandra Pires
2982,Sandra Pires part. Fabiana Anastacio
2983,Sandrinha
2984,Sandro Becker
2985,Sandro E Cicero part. Mc Mirela
2986,Sandro E Gustavo
2987,Sandy E Junior part. Chitãozinho E Xororó
2988,Sandy E Junior part. Toquinho
2989,Sandy Leah
2990,Sandy part. Lucas Lima
2991,Sandy part. Ludmilla
2992,Sandy part. Wanessa Camargo
2993,Santa Esmeralda
2994,Santa Geração
2995,Santana ft. he Product Geb
2996,Santana ft. Michelle Branch
2997,Santana ft. Rob Thomas
2998,Santo California
2999,Sara Bareilles
3000,Sara Evans
3001,Sarah Brightman
3002,Sarah Brightman ft. Hot Gossip
3003,Sarah Farias
3004,Sarah Mclachlan
3005,Sasha
3006,Saulo Fernandes
3007,Savage Garden
3008,Scalene
3009,Scorpions
3010,Scott Mckenzie
3011,Scracho
3012,"Script, The"
3013,Seal
3014,Sean Kingston
3015,Sebastian Yatra ft. Isabela Merced
3016,Secos E Molhados
3017,Selena Gomez
3018,Selena Gomez ft. Marshmello
3019,Selena Gomez ft. The Scene
3020,Selma Reis
3021,Semisonic
3022,Sempre Livre
3023,Sensação
3024,Sepultura
3025,Sergio Britto part. Negra Li
3026,Sergio E Tchelo
3027,Sergio Endrigo
3028,Sergio Loroza
3029,Sergio Mallandro
3030,Sergio Mendes
3031,Sergio Murilo
3032,Sergio Reis
3033,Sergio Sampaio
3034,Seu Cuca
3035,Severino Araujo
3036,"Sex Pistols, The"
3037,Shaggy ft. Rayvon
3038,Shakin' Stevens
3039,Shakira ft. Dizzee Rascal
3040,Shakira ft. Jasmine Nuca
3041,Shakira ft. Rihanna
3042,Shakira ft. Wyclef Jean
3043,Shania Twain
3044,Shania Twain ft. Bryan White
3045,Shania Twain-Back Street Boys
3046,Shawn Mendes
3047,Sheena Easton
3048,Sheldon Harnick ft. Jerry Bock
3049,Sheryl Crow
3050,Shires
3051,Shirley Bassey
3052,Shirley Carvalhaes
3053,Shirley Kaiser
3054,Shocking Blue
3055,Shontelle
3056,Showaddywaddy
3057,Shrek
3058,Sia
3059,Sidney Magal
3060,Silva
3061,Silva part. Anitta
3062,Silva part. Ludmilla
3063,Silvanno Salles
3064,Silverchair
3065,Silvia Machete
3066,Silvinha
3067,Silvio Caldas
3068,Silvio Cesar
3069,Simon ft. Garfunkel
3070,Simone E Simaria
3071,Simone e Simaria
3072,Simone E Simaria part. Anitta
3073,Simone E Simaria part. Jorge E Mateus
3074,Simone E Simaria Part. Ludmilla
3075,Simone E Simaria part. Marilia Mendonça
3076,Simone Mendes
3077,Simone part. Frejat
3078,Simoninha
3079,Simony
3080,Simony part. Alexandre
3081,Simple Minds
3082,Simple Plan
3083,Simple Plan ft. Sean Paul
3084,Simply Red
3085,Sinead O'Connor
3086,Siouxsie And The Banshees
3087,Sister Hazel
3088,Sister Sledge
3089,Sivuca
3090,Sixpencer None The Richer
3091,Skeeter Davis
3092,Skid Row
3093,Skrillex ft. Diplo ft. Justin Bieber
3094,Slade
3095,Slayer
3096,Slipknot
3097,Smash Mouth
3098,Smashing Pumpkins
3099,Smiths (The)
3100,Smokey Robinson
3101,Smokie
3102,Snap
3103,Snow Patrol
3104,Snz
3105,Sofia Carson
3106,Soft Cell
3107,Solange Almeida E Bruno
3108,Solange Almeida part. Wesley Safadão
3109,Solteirçoes Do Forró
3110,Som Maior
3111,Sonia
3112,Sophia Valverde E Coro Poliana
3113,Soraya Moraes
3114,Sorriso Maroto
3115,Sorriso Maroto part. Ludmilla
3116,Soul Asylum
3117,Soundgarden
3118,Soweto
3119,Soweto part. Neguinho Da Beija Flor
3120,Spandau Ballet
3121,Spanish
3122,"Specials, The"
3123,"Spice Girls, The"
3124,Spin Doctors
3125,Standard
3126,Standard Reminiscing
3127,Starship
3128,Status Quo
3129,Steely Dan
3130,Stephanie Mills
3131,Stephanie Ray
3132,Stephen Bishop
3133,Stephen Collins Foster
3134,Steppenwolf
3135,Steve Lawrence
3136,"Steve Miller Band, The"
3137,Stevie B
3138,Sthefany
3139,"Stills, Crosby, Nash ft. Young"
3140,Sting
3141,Stone Roses
3142,Stone Sour
3143,Stone Temple Pilots
3144,"Stray Cats, The"
3145,Strike
3146,Strike part. Projota
3147,Strokes (The)
3148,Stylistics (The)
3149,Styx
3150,Suave-E.Baggio-M.Martins
3151,Sublime
3152,Sublimes
3153,Sugar Ray
3154,Sula Miranda
3155,Sunday
3156,Super Feliz
3157,Supercombo
3158,Supergrass
3159,Supertramp
3160,Supla
3161,Suricato
3162,Suricato part. Melim
3163,Survivor
3164,Susan Boyle
3165,Susan Tedeschi
3166,Susanna Hoffs
3167,Suzanne Vega
3168,Suzi Quatro
3169,Swedish House Mafia
3170,Swedish House Mafia And John Martin
3171,Swing E Simpatia
3172,Swing Out Sister
3173,Sylvester
3174,Sylvia Telles
3175,Sylvinho
3176,System Of A Down
3177,S· E Guarabyra
3178,SÌlvio Brito
3179,Só No Sapatinho
3180,Só Pra Contrariar
3181,Só Pra Contrariar-Gloria Estefan
3182,Só Preto Sem Preconceito
3183,T. G. Sheppard
3184,T.A.T.U.
3185,T.Rex
3186,Ta Na Mente
3187,Taiguara
3188,Tainara E Diuliano
3189,Taio Cruz
3190,Take That
3191,Talk Talk
3192,"Talking Heads, The"
3193,Tamia
3194,Tammy Wynette
3195,Tangela Vieira
3196,Tania Alves
3197,Tania Cristal
3198,Tania Mara
3199,Tania Mara part. Alexandre Pires
3200,Tank
3201,Tanya Tucker
3202,Tanya Tucker ft. T Graham Brown
3203,Tarcisio Do Acordeon
3204,Tarik Lima part. Mc Dricka E Dada Boladão
3205,Tata Vegas
3206,Tatau
3207,Tati Quebra Barraco
3208,Tati Zaqui
3209,Tatu
3210,Taty Girl part. Wesley Safadão
3211,Tavares
3212,Tavito
3213,Taylor Swift
3214,Tayrone
3215,Tayrone Cigano
3216,Tayrone part. Marilia Mendonça
3217,Tchakabum
3218,Tche Barbaridade
3219,Tche Campeiro
3220,Tche Guri
3221,Tears For Fears
3222,Teatro Magico (O)
3223,Technotronic
3224,Teixeirinha
3225,Telex
3226,Temple Of The Dog
3227,Teodoro E Sampaio
3228,Terence Trent D'Arby
3229,Terrasamba
3230,Terry Winter
3231,Testament
3232,Tete Espindola
3233,Teto
3234,Teto part. Poze Do Rodo
3235,Thaeme E Thiago
3236,Thaeme Marioto
3237,Thais Gullin
3238,Thalia
3239,Thalles Roberto
3240,Thayna Bitencourt
